2021-08-10 07:50:00,580 WARN com.zaxxer.hikari.pool.HikariPool$HouseKeeper [HikariPool-1 housekeeper] HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7h10m47s51ms).
2021-08-10 07:54:41,846 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [SpringApplicationShutdownHook] Closing JPA EntityManagerFactory for persistence unit 'default'
2021-08-10 07:54:41,952 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown initiated...
2021-08-10 07:54:42,627 INFO com.zaxxer.hikari.HikariDataSource [SpringApplicationShutdownHook] HikariPool-1 - Shutdown completed.
2021-08-10 07:55:11,779 INFO org.springframework.boot.StartupInfoLogger [main] Starting KnCareApplication using Java 11.0.8 on MacBook-Air.local with PID 12069 (/Users/baski/kuehneNagel/dev/KnCare-Rest/target/classes started by baski in /Users/baski/kuehneNagel/dev/KnCare-Rest)
2021-08-10 07:55:11,855 DEBUG org.springframework.boot.StartupInfoLogger [main] Running with Spring Boot v2.5.3, Spring v5.3.9
2021-08-10 07:55:11,856 INFO org.springframework.boot.SpringApplication [main] No active profile set, falling back to default profiles: default
2021-08-10 07:55:14,031 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2021-08-10 07:55:14,182 INFO org.springframework.data.repository.config.RepositoryConfigurationDelegate [main] Finished Spring Data repository scanning in 128 ms. Found 3 JPA repository interfaces.
2021-08-10 07:55:15,248 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat initialized with port(s): 8080 (http)
2021-08-10 07:55:15,274 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing ProtocolHandler ["http-nio-8080"]
2021-08-10 07:55:15,275 INFO org.apache.juli.logging.DirectJDKLog [main] Starting service [Tomcat]
2021-08-10 07:55:15,276 INFO org.apache.juli.logging.DirectJDKLog [main] Starting Servlet engine: [Apache Tomcat/9.0.50]
2021-08-10 07:55:15,451 INFO org.apache.juli.logging.DirectJDKLog [main] Initializing Spring embedded WebApplicationContext
2021-08-10 07:55:15,459 INFO org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext [main] Root WebApplicationContext: initialization completed in 3437 ms
2021-08-10 07:55:15,858 INFO org.hibernate.jpa.internal.util.LogHelper [main] HHH000204: Processing PersistenceUnitInfo [name: default]
2021-08-10 07:55:16,002 INFO org.hibernate.Version [main] HHH000412: Hibernate ORM core version 5.4.32.Final
2021-08-10 07:55:16,461 INFO org.hibernate.annotations.common.reflection.java.JavaReflectionManager [main] HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2021-08-10 07:55:16,734 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Starting...
2021-08-10 07:55:16,937 INFO com.zaxxer.hikari.HikariDataSource [main] HikariPool-1 - Start completed.
2021-08-10 07:55:16,977 INFO org.hibernate.dialect.Dialect [main] HHH000400: Using dialect: org.hibernate.dialect.PostgreSQLDialect
2021-08-10 07:55:23,322 INFO org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator [main] HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2021-08-10 07:55:23,504 INFO org.springframework.orm.jpa.AbstractEntityManagerFactoryBean [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2021-08-10 07:55:25,489 WARN org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2021-08-10 07:55:27,361 INFO org.apache.juli.logging.DirectJDKLog [main] Starting ProtocolHandler ["http-nio-8080"]
2021-08-10 07:55:27,435 INFO org.springframework.boot.web.embedded.tomcat.TomcatWebServer [main] Tomcat started on port(s): 8080 (http) with context path ''
2021-08-10 07:55:27,481 INFO org.springframework.boot.StartupInfoLogger [main] Started KnCareApplication in 19.973 seconds (JVM running for 23.707)
2021-08-10 07:56:23,011 INFO org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Initializing Spring DispatcherServlet 'dispatcherServlet'
2021-08-10 07:56:23,028 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Initializing Servlet 'dispatcherServlet'
2021-08-10 07:56:23,098 INFO org.springframework.web.servlet.FrameworkServlet [http-nio-8080-exec-2] Completed initialization in 69 ms
2021-08-10 07:56:24,664 ERROR org.apache.juli.logging.DirectJDKLog [http-nio-8080-exec-2] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.base/java.util.HashMap$KeyIterator.<init>(HashMap.java:1514)
	at java.base/java.util.HashMap$KeySet.iterator(HashMap.java:912)
	at java.base/java.util.HashSet.iterator(HashSet.java:173)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:120)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
	at java.base/java.util.AbstractSet.hashCode(AbstractSet.java:124)
	at org.hibernate.collection.internal.PersistentSet.hashCode(PersistentSet.java:459)
	at com.knits.kncare.model.Member.hashCode(Member.java:14)
	at com.knits.kncare.model.GroupMembership.hashCode(GroupMembership.java:11)
